City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
praia da vitoria,38.73,-27.07,55.4,76,75,14.74,PT,1609284717
kruisfontein,-34.0,24.73,58.77,93,51,4.79,ZA,1609284717
zhezkazgan,47.8,67.71,4.08,95,89,3.24,KZ,1609284717
arraial do cabo,-22.97,-42.03,78.8,74,0,11.41,BR,1609284717
cockburn town,21.46,-71.14,77.0,69,40,8.05,TC,1609284591
mazamari,-11.33,-74.53,72.55,81,97,1.39,PE,1609284718
tarko-sale,64.92,77.78,-13.0,79,100,12.86,RU,1609284718
santa cruz,-17.8,-63.17,82.4,78,75,9.17,BO,1609284623
fairbanks,64.84,-147.72,16.0,84,1,2.71,US,1609284704
warwick,41.7,-71.42,30.99,33,1,13.87,US,1609284530
mahibadhoo,3.78,72.97,82.06,73,62,6.64,MV,1609284720
nanortalik,60.14,-45.24,25.14,90,91,5.64,GL,1609284720
saint-philippe,-21.36,55.77,75.2,73,0,14.99,RE,1609284720
kondagaon,19.6,81.67,54.73,64,4,1.83,IN,1609284720
harindanga,22.04,88.32,53.6,81,0,5.75,IN,1609284721
morant bay,17.88,-76.41,80.6,74,40,2.24,JM,1609284722
vallenar,-28.57,-70.76,67.32,57,0,3.89,CL,1609284722
nishihara,26.18,127.76,62.6,63,90,34.45,JP,1609284722
bambanglipuro,-7.95,110.28,76.42,89,100,5.48,ID,1609284723
bahia honda,22.9,-83.16,69.62,76,18,12.8,CU,1609284723
barry,51.41,-3.27,37.4,86,16,6.93,GB,1609284513
kenai,60.55,-151.26,33.01,80,1,17.22,US,1609284724
kirovskiy,45.09,133.51,-15.16,87,99,2.53,RU,1609284724
huaiyin,33.59,119.02,11.57,86,0,10.27,CN,1609284726
trenggalek,-8.05,111.72,77.47,84,100,1.45,ID,1609284726
correntina,-13.34,-44.64,74.16,68,20,5.17,BR,1609284726
eyl,7.98,49.82,75.43,75,25,18.88,SO,1609284727
casambalangan,18.38,122.13,77.45,89,98,20.83,PH,1609284727
alice springs,-23.7,133.88,80.01,20,13,14.99,AU,1609284606
emerald,-23.53,148.17,73.4,94,90,8.05,AU,1609284728
bathsheba,13.22,-59.52,75.2,88,20,3.36,BB,1609284728
kismayo,-0.36,42.55,79.9,84,15,16.15,SO,1609284728
ostrow wielkopolski,51.66,17.81,36.0,86,19,6.44,PL,1609284729
dargaville,-35.93,173.88,67.69,51,18,9.04,NZ,1609284729
constitucion,-35.33,-72.42,60.49,71,7,15.48,CL,1609284656
tucuman,-26.82,-65.22,87.8,58,20,4.7,AR,1609284729
siocon,7.71,122.14,80.82,80,86,6.38,PH,1609284730
lebu,-37.62,-73.65,58.17,79,12,10.85,CL,1609284730
saskylakh,71.92,114.08,-23.69,85,99,12.39,RU,1609284730
coahuayana,18.73,-103.68,78.8,50,5,9.17,MX,1609284731
candido mendes,-1.45,-45.72,76.57,87,81,3.71,BR,1609284731
ugoofaaru,5.67,73.0,82.04,74,100,9.69,MV,1609284731
kapuskasing,49.42,-82.43,17.6,85,14,11.41,CA,1609284732
colac,-38.33,143.58,61.0,84,90,3.0,AU,1609284538
uarini,-2.99,-65.11,77.0,88,20,4.7,BR,1609284732
dicabisagan,17.08,122.42,79.54,81,79,4.14,PH,1609284733
lagoa,39.05,-27.98,57.36,74,100,17.74,PT,1609284733
torbay,47.67,-52.73,36.0,100,90,10.29,CA,1609284733
gigmoto,13.78,124.39,82.06,81,68,6.4,PH,1609284733
montanha,-18.13,-40.36,71.4,88,27,6.91,BR,1609284734
asau,46.43,26.4,37.99,68,79,4.68,RO,1609284734
mayo,38.89,-76.51,37.4,44,1,4.7,US,1609284735
karoi,-16.81,29.69,65.98,90,91,2.28,ZW,1609284735
codrington,-38.27,141.97,64.42,67,100,8.37,AU,1609284735
port macquarie,-31.43,152.92,75.0,73,40,6.93,AU,1609284735
linqiong,30.42,103.46,39.2,69,0,4.47,CN,1609284736
peyima,8.7,-11.03,69.03,45,0,1.66,SL,1609284736
murray bridge,-35.12,139.27,64.99,83,100,1.99,AU,1609284612
maarianhamina,60.1,19.93,37.4,86,90,11.41,AX,1609284736
honningsvag,70.98,25.97,34.92,86,82,24.23,NO,1609284736
hualmay,-11.1,-77.61,70.14,85,94,9.98,PE,1609284737
norwich,52.63,1.3,37.99,93,91,10.29,GB,1609284737
souillac,-20.52,57.52,77.0,78,40,11.41,MU,1609284737
yumen,40.28,97.2,1.08,78,0,15.52,CN,1609284738
gornopravdinsk,60.05,69.9,-8.09,91,92,4.03,RU,1609284738
astana,51.18,71.45,6.8,92,90,8.95,KZ,1609284738
sao joao da barra,-21.64,-41.05,76.06,84,79,18.39,BR,1609284738
ucluelet,48.93,-125.55,43.0,93,90,10.29,CA,1609284609
roald,62.58,6.13,36.0,65,94,2.24,NO,1609284739
antipino,57.11,65.76,-16.6,68,20,11.18,RU,1609284739
tiksi,71.69,128.87,-1.66,91,99,9.95,RU,1609284740
baghramyan,40.19,44.37,15.8,85,0,1.12,AM,1609284740
bloemfontein,-29.12,26.21,62.6,93,24,2.24,ZA,1609284740
comodoro rivadavia,-45.87,-67.5,62.6,77,75,40.65,AR,1609284741
el tocuyo,9.79,-69.79,80.6,61,20,6.93,VE,1609284651
katsuura,35.13,140.3,60.8,93,75,4.7,JP,1609284741
lasa,46.62,10.7,30.99,92,75,0.56,IT,1609284742
los llanos de aridane,28.66,-17.92,62.6,82,0,6.93,ES,1609284742
kirakira,-10.45,161.92,84.06,73,64,12.62,SB,1609284742
arman,59.7,150.17,-6.16,86,100,16.35,RU,1609284742
ponta delgada,37.73,-25.67,51.8,76,75,4.7,PT,1609284743
juneau,58.3,-134.42,37.4,93,90,11.41,US,1609284530
cherskiy,68.75,161.3,-34.49,83,97,2.04,RU,1609284743
grajau,-5.82,-46.14,76.08,77,80,2.64,BR,1609284743
altay,47.87,88.12,6.22,57,7,3.87,CN,1609284744
mahebourg,-20.41,57.7,77.0,78,40,11.41,MU,1609284744
ancud,-41.87,-73.82,55.0,62,75,8.05,CL,1609284744
karasjok,69.47,25.51,28.4,79,100,46.08,NO,1609284517
tongliao,43.61,122.27,-12.48,83,0,10.78,CN,1609284746
dhidhdhoo,6.88,73.1,81.48,79,95,11.97,MV,1609284746
togur,58.36,82.83,-0.44,93,99,6.73,RU,1609284746
trofaiach,47.42,15.0,36.0,99,100,1.16,AT,1609284746
qaqortoq,60.72,-46.03,21.2,62,97,4.7,GL,1609284747
awjilah,29.11,21.29,53.22,56,0,8.99,LY,1609284747
cozumel,20.51,-86.95,77.0,65,20,5.82,MX,1609284643
strai,58.2,7.9,37.99,86,100,9.17,NO,1609284747
heihe,50.24,127.49,-14.8,68,0,6.46,CN,1609284748
inhambane,-23.86,35.38,80.13,87,82,11.45,MZ,1609284748
severo-yeniseyskiy,60.37,93.04,-25.06,84,71,4.0,RU,1609284748
aksarka,66.56,67.8,-17.21,88,96,11.14,RU,1609284749
elizabeth city,36.29,-76.25,39.99,69,1,10.29,US,1609284723
college,64.86,-147.8,16.0,70,20,2.86,US,1609284749
newport,51.59,-3.0,41.0,93,24,11.32,GB,1609284693
rio formoso,-8.66,-35.16,78.8,65,20,9.17,BR,1609284750
arlit,18.74,7.39,64.85,24,12,6.33,NE,1609284750
karatau,43.17,70.47,18.14,91,0,1.68,KZ,1609284751
sept-iles,50.2,-66.38,16.0,66,100,13.87,CA,1609284604
bereda,43.27,-7.54,37.99,100,84,3.0,ES,1609284752
bonthe,7.53,-12.51,78.71,82,2,4.99,SL,1609284752
loreto,22.27,-101.97,64.78,28,0,10.11,MX,1609284752
gorontalo,0.54,123.06,80.58,82,98,2.59,ID,1609284752
masasi,-10.72,38.8,72.36,95,99,7.34,TZ,1609284753
ulaangom,49.98,92.07,-24.61,84,98,2.48,MN,1609284753
dali,25.7,100.18,37.69,76,0,2.24,CN,1609284543
reinosa,43.0,-4.14,44.01,93,75,16.11,ES,1609284754
toora-khem,52.47,96.11,-27.35,77,16,1.59,RU,1609284754
iracoubo,5.48,-53.2,78.19,86,48,7.65,GF,1609284754
yongan,39.7,113.69,-7.33,69,7,8.55,CN,1609284754
dvinskoy,62.15,45.12,2.39,91,99,7.09,RU,1609284755
hay river,60.82,-115.8,-7.6,83,8,3.36,CA,1609284755
buta,2.79,24.73,71.51,82,87,1.43,CD,1609284755
kudahuvadhoo,2.67,72.89,82.22,73,47,7.07,MV,1609284756
nemuro,43.32,145.57,24.21,95,100,14.5,JP,1609284756
oussouye,12.48,-16.55,75.2,94,0,4.7,SN,1609284756
isabela,6.71,121.97,77.0,88,40,1.12,PH,1609284757
sitka,57.05,-135.33,46.4,61,90,20.8,US,1609284757
khasan,42.43,130.64,4.19,81,0,24.72,RU,1609284757
avera,33.19,-82.53,55.4,62,1,3.36,US,1609284758
keelung,25.13,121.74,55.4,76,75,6.93,TW,1609284758
seryshevo,51.09,128.38,-28.77,85,25,4.12,RU,1609284758
caravelas,-17.71,-39.25,74.37,87,0,4.5,BR,1609284758
paracuru,-3.41,-39.03,81.0,72,18,17.0,BR,1609284759
adrar,20.5,-10.07,70.27,34,99,7.56,MR,1609284759
yerofey pavlovich,53.97,121.97,-14.69,85,100,3.89,RU,1609284759
makakilo city,21.35,-158.09,82.4,58,40,9.17,US,1609284759
dutse,11.76,9.34,67.91,25,25,7.99,NG,1609284760
noumea,-22.28,166.46,87.8,52,0,12.75,NC,1609284760
san quintin,30.48,-115.95,58.78,66,3,13.27,MX,1609284760
egvekinot,66.32,-179.17,-5.48,91,100,15.68,RU,1609284761
inuvik,68.35,-133.72,-11.2,83,100,5.59,CA,1609284761
petropavlovsk-kamchatskiy,53.05,158.65,8.6,65,76,6.71,RU,1609284761
follebu,61.22,10.29,30.61,96,100,5.39,NO,1609284761
cairns,-16.92,145.77,89.01,74,97,4.7,AU,1609284752
namalenga,-10.95,39.1,73.17,93,100,4.07,TZ,1609284762
teahupoo,-17.83,-149.27,84.2,70,75,3.36,PF,1609284762
malanje,-9.54,16.34,65.05,98,100,3.13,AO,1609284763
tepalcatepec,19.18,-102.85,82.09,34,0,2.59,MX,1609284763
saint-marc,19.11,-72.69,74.21,74,71,11.41,HT,1609284763
krasnyy chikoy,50.36,108.75,-20.69,82,98,3.83,RU,1609284763
hithadhoo,-0.6,73.08,81.95,77,93,8.9,MV,1609284653
el rosario,24.26,-107.18,77.0,53,5,10.29,MX,1609284764
namibe,-15.2,12.15,71.8,71,99,6.8,AO,1609284764
odweyne,9.41,45.06,68.68,66,7,10.38,SO,1609284764
halifax,44.65,-63.57,32.0,89,58,8.05,CA,1609284683
marsa matruh,31.35,27.25,55.4,82,20,1.9,EG,1609284765
vardo,70.37,31.11,33.57,91,99,14.92,NO,1609284765
morondava,-20.28,44.28,76.26,89,88,9.42,MG,1609284765
padang,-0.95,100.35,78.24,75,98,3.24,ID,1609284766
rio grande,-32.03,-52.1,75.0,85,3,3.0,BR,1609284557
salair,54.23,85.8,7.39,85,100,10.49,RU,1609284766
vao,-22.67,167.48,78.04,77,98,21.16,NC,1609284767
ust-kuyga,70.02,135.6,-24.48,85,96,2.75,RU,1609284767
agirish,61.92,63.02,-23.17,87,95,5.75,RU,1609284767
saurimo,-9.66,20.39,66.02,97,100,3.76,AO,1609284767
nhulunbuy,-12.23,136.77,86.0,79,75,9.17,AU,1609284768
ondjiva,-17.07,15.73,70.57,76,97,7.52,AO,1609284768
nyimba,-14.56,30.81,68.07,87,70,2.62,ZM,1609284769
susurluk,39.91,28.16,51.8,93,40,6.22,TR,1609284769
ossora,59.24,163.07,8.51,90,100,9.62,RU,1609284769
san cristobal,7.77,-72.22,77.0,73,40,9.17,VE,1609284769
east london,-33.02,27.91,71.51,80,100,17.0,ZA,1609284770
great falls,47.5,-111.3,32.0,46,1,11.41,US,1609284770
buala,-8.14,159.59,84.31,70,90,7.56,SB,1609284771
ginda,30.69,78.49,34.93,39,0,7.0,IN,1609284771
talnakh,69.49,88.4,-13.0,83,0,6.71,RU,1609284771
ixtapa,20.7,-105.2,73.4,78,5,9.17,MX,1609284727
new milford,40.93,-74.02,35.6,40,1,12.75,US,1609284772
geraldton,-28.77,114.6,75.2,73,0,13.87,AU,1609284642
narsaq,60.92,-46.05,21.2,62,98,4.7,GL,1609284772
aberfeldy,56.62,-3.86,36.0,82,94,7.0,GB,1609284772
brae,60.4,-1.35,41.0,75,4,9.17,GB,1609284773
biak,-0.91,122.88,80.35,72,100,1.32,ID,1609284774
nouadhibou,20.93,-17.03,64.4,88,0,10.29,MR,1609284774
zabid,14.2,43.32,76.68,70,0,5.32,YE,1609284774
touros,-5.2,-35.46,78.8,78,40,10.29,BR,1609284775
vredendal,-31.67,18.5,57.11,88,10,4.63,ZA,1609284775
freetown,8.48,-13.23,78.19,84,3,6.49,SL,1609284776
banda aceh,5.56,95.32,77.47,83,45,9.73,ID,1609284776
ilhabela,-23.78,-45.36,74.44,85,98,7.29,BR,1609284777
provideniya,64.38,-173.3,26.6,86,75,15.66,RU,1609284777
villa bruzual,9.33,-69.12,78.76,62,43,4.34,VE,1609284778
young,-32.68,-57.63,83.01,42,67,5.91,UY,1609284778
burns lake,54.23,-125.75,19.4,92,100,2.24,CA,1609284778
nchelenge,-9.35,28.73,69.42,86,98,3.69,ZM,1609284778
pacific grove,36.62,-121.92,60.01,47,1,5.82,US,1609284664
buchanan,5.88,-10.05,77.0,100,40,5.44,LR,1609284779
san lawrenz,36.06,14.2,60.01,82,20,11.41,MT,1609284779
rawah,34.48,41.91,49.26,46,0,4.85,IQ,1609284780
saint anthony,45.02,-93.22,21.99,85,90,9.17,US,1609284780
sawtell,-30.38,153.1,72.0,88,90,8.05,AU,1609284780
qena,26.16,32.72,59.0,67,0,3.85,EG,1609284781
omboue,-1.57,9.26,77.81,88,98,5.59,GA,1609284781
gravdal,68.12,13.5,36.39,80,84,12.68,NO,1609284782
margate,51.38,1.39,39.99,85,70,1.99,GB,1609284782
mount pleasant,32.79,-79.86,54.0,87,1,13.24,US,1609284783
colares,38.8,-9.45,48.99,85,0,16.26,PT,1609284783
darhan,49.49,105.92,-15.81,81,0,6.38,MN,1609284783
quatre cocos,-20.21,57.76,77.0,78,40,11.41,MU,1609284784
klaksvik,62.23,-6.59,35.6,80,100,19.46,FO,1609284784
weihai,37.5,122.11,19.81,95,100,32.93,CN,1609284784
homer,59.64,-151.55,42.8,56,90,12.75,US,1609284785
escarcega,18.61,-90.75,71.55,61,0,2.28,MX,1609284785
savannah bight,16.45,-85.85,75.2,88,75,14.52,HN,1609284785
